MAIN_OBJ_NAME;MAIN_OBJ_TYPE;SUB_OBJ_NAME;SUB_OBJ_TYPE;SUB_SUB_OBJ_NAME;SUB_SUB_OBJ_TYPE;PACKAGE;METRIC;METRIC_VALUE
/GISA/CCLMT_CR_TEST_REPORT_01;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        6
/GISA/CCLMT_CR_TEST_REPORT_02;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        2
/GISA/CCLMT_CR_TEST_REPORT_03;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        1
/GISA/CCLMT_CR_TEST_REPORT_04;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        2
/GISA/CCLMT_CR_TEST_REPORT_05;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        2
/GISA/CCLMT_INCLUDE_TEST;PROG;;;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        0
/GISA/CCLMT_INCLUDE_TEST;PROG;HELLO_WORLD;FORM;;;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        2
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;number _of_statements;        3
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;FLG;
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;number_of_executable_statements;2
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;maximum_nesting_depth;0
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;cyclomatic_complexity;0
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;CY2;0
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;keyword_named_variables;0
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;number_of_comments;0
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;halstead_difficulty;6
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;halstead_volume;63
/GISA/CCLMT_INCLUDE_TEST;PROG;LCL_WIND;CLAS;RECITE;METH;/GISA/CCLMT_CROSSREF_TEST;halstead_effort;352
/GISA/CCLMT_INCLUDE_TEST;PROG;HELLO_WORLD;FORM;;;/GISA/CCLMT_CROSSREF_TEST;FLG;
