Objekttyp,MainObjektname,Paket,Anwendungskomponente,Verantwortlicher für ein EU-Objekt,Meldungsart,Fehlermeldungen,Warnmeldungen,Informationsmeldungen,Prüfungsbeschreibung,Meldungstext,Objektname,Zeilennummer,Spaltennummer für Meldung,,Prüfklasse,Meldungscode,ErgebnisProgName,Noes,Ergebnis-Parameter,Natürliche Zahl
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD01) Anzahl der Kommentare:         0 pro         2 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM001,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD01,0,2,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD02) Anzahl der Kommentare:         0 pro         3 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM002,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD02,0,3,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD03) Anzahl der Kommentare:         0 pro         2 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM003,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD03,0,2,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=LOOP_METHOD01) Anzahl der Kommentare:         0 pro         3 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM004,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=LOOP_METHOD01,0,3,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=LOOP_METHOD02) Anzahl der Kommentare:         0 pro         3 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM005,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=LOOP_METHOD02,0,3,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=RECURSIVE_METHOD01) Anzahl der Kommentare:         0 pro         3 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM006,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=RECURSIVE_METHOD01,0,3,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD04) Anzahl der Kommentare:         0 pro         2 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM007,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD04,0,2,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD05) Anzahl der Kommentare:         0 pro         3 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM008,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD05,0,3,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD06) Anzahl der Kommentare:         0 pro         2 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM009,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD06,0,2,0
CLAS,/GISA/CL_CCLMT_CR_TEST_CLASS01,/GISA/CCLMT_CROSSREF_TEST,,GPRA437,3_N,0,0,1,Metrik der ausführbaren Anweisungen,(\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD07) Anzahl der Kommentare:         0 pro         2 ausführbare Anweisungen,/GISA/CL_CCLMT_CR_TEST_CLASS01CM00A,1,9,,CL_CI_TEST_METRIC_NOES,K_CMRATE,\CLASS-POOL=/GISA/CL_CCLMT_CR_TEST_CLASS01\CLASS=/GISA/CL_CCLMT_CR_TEST_CLASS01\METHOD=TEST_METHOD07,0,2,0
